# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/ordinary/stid/last_checkpoint.pt`t756301`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/mtgnn/best_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/mtgnn/last_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/stid/best_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e3_c/real_data/stid/last_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/dlinear/best_checkpoint.pt`t28825`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/dlinear/last_checkpoint.pt`t28825`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/gru/best_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/gru/last_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/itransformer/best_checkpoint.pt`t25570981`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/itransformer/last_checkpoint.pt`t25570981`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/lightts/best_checkpoint.pt`t443493`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/lightts/last_checkpoint.pt`t443493`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/micn/best_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/micn/last_checkpoint.pt`t1049005`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/multipatchformer/best_checkpoint.pt`t9439661`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/multipatchformer/last_checkpoint.pt`t9439661`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/crossformer/best_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/crossformer/last_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/dcrnn/best_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/dcrnn/last_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/frets/best_checkpoint.pt`t19170013`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/frets/last_checkpoint.pt`t19170013`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/gcn/best_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/gcn/last_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/msgnet/best_checkpoint.pt`t63495218`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/msgnet/last_checkpoint.pt`t63495218`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/mtgnn/best_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/mtgnn/last_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stgcn/best_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stgcn/last_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stid/best_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/stid/last_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timefilter/best_checkpoint.pt`t39718493`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timefilter/last_checkpoint.pt`t39718493`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timemixer/best_checkpoint.pt`t1152442`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/timemixer/last_checkpoint.pt`t1152442`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/tsmixer/best_checkpoint.pt`t111685`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/ordinary/tsmixer/last_checkpoint.pt`t111685`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/patchtst/best_checkpoint.pt`t35900413`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/patchtst/last_checkpoint.pt`t35900413`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/agcrn/best_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/agcrn/last_checkpoint.pt`t9684245`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/crossformer/best_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/crossformer/last_checkpoint.pt`t2414359`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dcrnn/best_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dcrnn/last_checkpoint.pt`t4678011`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dlinear/best_checkpoint.pt`t55029`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/dlinear/last_checkpoint.pt`t55029`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/frets/best_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/frets/last_checkpoint.pt`t57481685`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gcn/best_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gcn/last_checkpoint.pt`t106869`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/graph_wavenet/best_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/graph_wavenet/last_checkpoint.pt`t3769833`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gru/best_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/gru/last_checkpoint.pt`t218589`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/itransformer/best_checkpoint.pt`t76685227`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/itransformer/last_checkpoint.pt`t76685227`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/lightts/best_checkpoint.pt`t1303819`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/lightts/last_checkpoint.pt`t1303819`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/micn/best_checkpoint.pt`t1837716`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/micn/last_checkpoint.pt`t1837716`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/msgnet_e5_retry2/best_checkpoint.pt`t169789155`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/msgnet_e5_retry2/last_checkpoint.pt`t169789155`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/mtgnn/best_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/mtgnn/last_checkpoint.pt`t56371147`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/multipatchformer/best_checkpoint.pt`t27954718`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/multipatchformer/last_checkpoint.pt`t27954718`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/patchtst/best_checkpoint.pt`t87181739`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/patchtst/last_checkpoint.pt`t87181739`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/segrnn/best_checkpoint.pt`t19033373`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/segrnn/last_checkpoint.pt`t19033373`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stgcn/best_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stgcn/last_checkpoint.pt`t14078723`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stid/best_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/stid/last_checkpoint.pt`t2238549`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tide/best_checkpoint.pt`t21723387`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tide/last_checkpoint.pt`t21723387`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timefilter/best_checkpoint.pt`t78163756`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timefilter/last_checkpoint.pt`t78163756`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timemixer/best_checkpoint.pt`t2776471`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timemixer/last_checkpoint.pt`t2776471`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timesnet/best_checkpoint.pt`t15085473`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timesnet/last_checkpoint.pt`t15085473`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timexer/best_checkpoint.pt`t112850700`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/timexer/last_checkpoint.pt`t112850700`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/transformer/best_checkpoint.pt`t147358069`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/transformer/last_checkpoint.pt`t147358069`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tsmixer/best_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/tsmixer/last_checkpoint.pt`t305973`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/wpmixer/best_checkpoint.pt`t32127355`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/real_data/wpmixer/last_checkpoint.pt`t32127355`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/segrnn/best_checkpoint.pt`t19033373`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results_smoke/benchmark_v2/e5_common_loss/segrnn/last_checkpoint.pt`t19033373`t<removed-content-record>`tcheckpoint`tlarge or regenerable local artifact; retained locally
